Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
327,Emiliano Martínez,ar ARG,GK,Aston Villa,33-251,1992,31,31,"2,745",30.5,0,1,1,0,0,0,2,0,0,0.03,0.03,0,0.03,Matches
328,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-113,1998,16,11,"1,053",11.7,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
329,Arthur Masuaku,cd COD,DF,Sunderland,32-185,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
330,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-239,2002,24,13,"1,357",15.1,2,3,5,2,0,0,2,0,0.13,0.2,0.33,0.13,0.33,Matches
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-317,1997,29,24,"2,115",23.5,11,0,11,7,4,4,2,0,0.47,0,0.47,0.3,0.3,Matches
332,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-151,1997,29,25,"2,354",26.2,3,0,3,3,0,0,2,0,0.11,0,0.11,0.11,0.11,Matches
333,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,21-003,2005,20,8,759,8.4,2,0,2,2,0,0,0,0,0.24,0,0.24,0.24,0.24,Matches
334,Ezra Mayers,bb BRB,DF,West Ham United,19-115,2007,6,0,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,28-178,1997,19,10,912,10.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
336,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-277,1999,31,29,"2,457",27.3,9,3,12,9,0,0,4,0,0.33,0.11,0.44,0.33,0.44,Matches
337,James Mcatee,eng ENG,MF,Nottingham Forest,23-205,2002,12,2,278,3.1,0,1,1,0,0,0,1,0,0,0.32,0.32,0,0.32,Matches
338,John McGinn,sct SCO,MF,Aston Villa,31-205,1994,28,27,"2,043",22.7,4,4,8,4,0,0,4,0,0.18,0.18,0.35,0.18,0.35,Matches
339,Dwight McNeil,eng ENG,MF,Everton,26-170,1999,21,14,"1,165",12.9,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
340,Hannibal Mejbri,tn TUN,MF,Burnley,23-110,2003,25,13,"1,095",12.2,1,4,5,1,0,0,8,0,0.08,0.33,0.41,0.08,0.41,Matches
341,Mikel Merino,es ESP,"MF,FW",Arsenal,29-323,1996,21,10,"1,007",11.2,4,3,7,4,0,0,1,0,0.36,0.27,0.63,0.36,0.63,Matches
342,Antoni Milambo,nl NED,MF,Brentford,21-038,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
343,Nikola Milenkovi_,rs SRB,DF,Nottingham Forest,28-211,1997,36,35,"3,195",35.5,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
344,Lewis Miley,eng ENG,"MF,DF",Newcastle United,20-010,2006,23,15,"1,496",16.6,1,4,5,1,0,0,0,0,0.06,0.24,0.3,0.06,0.3,Matches
345,James Milner,eng ENG,MF,Brighton,40-127,1986,19,6,726,8.1,1,1,2,0,1,1,2,0,0.12,0.12,0.25,0,0.12,Matches
346,Veljko Milosavljevi_,rs SRB,DF,Bournemouth,18-317,2007,7,4,368,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
347,Tyrone Mings,eng ENG,DF,Aston Villa,33-059,1993,16,14,"1,234",13.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
348,Yankuba Minteh,gm GAM,MF,Brighton,21-293,2004,32,25,"2,257",25.1,3,4,7,3,0,0,3,0,0.12,0.16,0.28,0.12,0.28,Matches
349,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-252,1999,35,34,"3,026",33.6,1,2,3,1,0,0,5,0,0.03,0.06,0.09,0.03,0.09,Matches
350,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-356,1997,25,19,"1,721",19.1,3,1,4,3,0,0,5,0,0.16,0.05,0.21,0.16,0.21,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Morato,br BRA,DF,Nottingham Forest,24-315,2001,19,12,"1,165",12.9,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
352,Cristhian Mosquera,es ESP,DF,Arsenal,21-318,2004,18,7,814,9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
353,Yerson Mosquera,co COL,DF,Wolves,25-009,2001,25,22,"1,956",21.7,0,0,0,0,0,0,11,0,0,0,0,0,0,Matches
354,Mason Mount,eng ENG,MF,Manchester Utd,27-121,1999,21,11,934,10.4,3,0,3,3,0,0,2,0,0.29,0,0.29,0.29,0.29,Matches
355,Divine Mukasa,eng ENG,MF,Manchester City,18-262,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
356,Nordi Mukiele,fr FRA,DF,Sunderland,28-191,1997,30,30,"2,604",28.9,3,3,6,3,0,0,5,0,0.1,0.1,0.21,0.1,0.21,Matches
357,Romaine Mundle,eng ENG,MF,Sunderland,23-017,2003,14,2,411,4.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
358,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-323,1996,13,9,875,9.7,1,1,2,1,0,0,2,0,0.1,0.1,0.21,0.1,0.21,Matches
359,Rodrigo Muniz,br BRA,FW,Fulham,25-007,2001,19,8,863,9.6,1,1,2,1,0,0,2,0,0.1,0.1,0.21,0.1,0.21,Matches
360,Daniel Muñoz,co COL,MF,Crystal Palace,29-350,1996,26,26,"2,183",24.3,4,2,6,4,0,0,7,0,0.16,0.08,0.25,0.16,0.25,Matches
361,Murillo,br BRA,DF,Nottingham Forest,23-311,2002,25,25,"2,130",23.7,1,0,1,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
362,Alex Murphy,ie IRL,DF,Newcastle United,21-320,2004,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
363,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-076,1995,31,18,"1,556",17.3,3,2,5,3,0,0,2,0,0.17,0.12,0.29,0.17,0.29,Matches
364,Vitaliy Mykolenko,ua UKR,DF,Everton,26-347,1999,31,31,"2,778",30.9,0,1,1,0,0,0,6,0,0,0.03,0.03,0,0.03,Matches
365,David Møller Wolfe,no NOR,"MF,DF",Wolves,24-018,2002,20,9,892,9.9,0,2,2,0,0,0,1,0,0,0.2,0.2,0,0.2,Matches
366,Iliman Ndiaye,sn SEN,MF,Everton,26-066,2000,30,30,"2,598",28.9,6,3,9,4,2,2,2,0,0.21,0.1,0.31,0.14,0.24,Matches
367,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-198,2000,24,14,"1,173",13,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,Matches
368,Dan Neil,eng ENG,MF,Sunderland,24-149,2001,3,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
369,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-152,1999,9,0,124,1.4,0,1,1,0,0,0,0,0,0,0.73,0.73,0,0.73,Matches
370,Pedro Neto,pt POR,MF,Chelsea,26-063,2000,32,28,"2,479",27.5,5,4,9,5,0,0,4,1,0.18,0.15,0.33,0.18,0.33,Matches
371,Luca Netz,de GER,"MF,DF",Nottingham Forest,22-361,2003,5,2,246,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
372,Rio Ngumoha,eng ENG,MF,Liverpool,17-255,2008,17,3,398,4.4,2,1,3,2,0,0,0,0,0.45,0.23,0.68,0.45,0.68,Matches
373,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-346,1999,12,2,424,4.7,2,0,2,2,0,0,2,0,0.42,0,0.42,0.42,0.42,Matches
374,Lukas Nmecha,de GER,FW,Leeds United,27-148,1998,28,9,934,10.4,6,1,7,4,2,3,0,0,0.58,0.1,0.67,0.39,0.48,Matches
375,Matheus Nunes,pt POR,DF,Manchester City,27-257,1998,32,30,"2,715",30.2,1,5,6,1,0,0,5,0,0.03,0.17,0.2,0.03,0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Ethan Nwaneri,eng ENG,MF,Arsenal,19-051,2007,6,0,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Trey Nyoni,eng ENG,MF,Liverpool,18-315,2007,5,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
378,Christian Nørgaard,dk DEN,MF,Arsenal,32-062,1994,6,0,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
379,Jake O'Brien,ie IRL,DF,Everton,24-361,2001,35,33,"2,972",33,1,1,2,1,0,0,4,1,0.03,0.03,0.06,0.03,0.06,Matches
380,Luke O'Nien,eng ENG,DF,Sunderland,31-171,1994,10,4,411,4.6,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
381,Matt O'Riley,dk DEN,MF,Brighton,25-171,2000,6,2,204,2.3,1,0,1,0,1,1,0,0,0.44,0,0.44,0,0,Matches
382,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-164,2004,24,10,985,10.9,0,2,2,0,0,0,0,0,0,0.18,0.18,0,0.18,Matches
383,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-352,2000,28,19,"1,561",17.3,8,1,9,8,0,0,3,0,0.46,0.06,0.52,0.46,0.52,Matches
384,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-114,2007,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
385,Amadou Onana,be BEL,MF,Aston Villa,24-268,2001,24,21,"1,740",19.3,2,0,2,2,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
386,Frank Onyeka,ng NGA,MF,Brentford,28-130,1998,6,0,92,1,0,1,1,0,0,0,0,0,0,0.98,0.98,0,0.98,Matches
387,Nehemiah Oriola,eng ENG,MF,Brighton,18-334,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
388,Stefan Ortega,de GER,GK,Nottingham Forest,33-186,1992,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
389,William Osula,dk DEN,FW,Newcastle United,22-280,2003,22,6,670,7.4,5,0,5,5,0,0,0,0,0.67,0,0.67,0.67,0.67,Matches
390,Dango Ouattara,bf BFA,MF,Brentford,24-089,2002,30,23,"2,096",23.3,5,3,8,5,0,0,5,0,0.21,0.13,0.34,0.21,0.34,Matches
391,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-051,2005,33,28,"2,556",28.4,5,3,8,5,0,0,5,0,0.18,0.11,0.28,0.18,0.28,Matches
392,Pablo,br BRA,"MF,FW",West Ham United,22-129,2004,12,9,750,8.3,0,1,1,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
393,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-306,1995,30,20,"1,951",21.7,4,2,6,4,0,0,6,0,0.18,0.09,0.28,0.18,0.28,Matches
394,Cole Palmer,eng ENG,MF,Chelsea,24-005,2002,24,22,"1,777",19.7,9,1,10,4,5,6,4,0,0.46,0.05,0.51,0.2,0.25,Matches
395,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-257,1997,18,18,"1,511",16.8,4,1,5,2,2,2,7,1,0.24,0.06,0.3,0.12,0.18,Matches
396,Nathan Patterson,sct SCO,DF,Everton,24-207,2001,7,3,241,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
397,Myles Peart-Harris,eng ENG,MF,Brentford,23-235,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Lucas Perri,br BRA,GK,Leeds United,28-152,1997,16,16,"1,440",16,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
399,_or_e Petrovi_,rs SRB,GK,Bournemouth,26-215,1999,36,36,"3,240",36,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
400,Jordan Pickford,eng ENG,GK,Everton,32-065,1994,36,36,"3,240",36,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Ethan Pinnock,jm JAM,DF,Brentford,32-347,1993,4,4,318,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
402,Yeremi Pino,es ESP,"MF,FW",Crystal Palace,23-203,2002,31,24,"1,931",21.5,2,1,3,2,0,0,4,0,0.09,0.05,0.14,0.09,0.14,Matches
403,Joël Piroe,sr SUR,FW,Leeds United,26-282,1999,14,2,228,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
404,Nick Pope,eng ENG,GK,Newcastle United,34-022,1992,25,25,"2,236",24.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
405,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-240,1999,31,29,"2,526",28.1,1,2,3,1,0,0,8,0,0.04,0.07,0.11,0.04,0.11,Matches
406,Freddie Potts,eng ENG,MF,West Ham United,22-241,2003,22,12,"1,171",13,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
407,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-362,1998,12,11,"1,004",11.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
408,Jacob Ramsey,eng ENG,MF,Newcastle United,24-348,2001,26,13,"1,270",14.1,2,2,4,2,0,0,5,1,0.14,0.14,0.28,0.14,0.28,Matches
409,David Raya,es ESP,GK,Arsenal,30-238,1995,36,36,"3,240",36,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
410,Rayan,br BRA,MF,Bournemouth,19-281,2006,13,11,956,10.6,5,2,7,5,0,0,1,0,0.47,0.19,0.66,0.47,0.66,Matches
411,Harrison Reed,eng ENG,MF,Fulham,31-104,1995,7,1,94,1,1,0,1,1,0,0,0,0,0.96,0,0.96,0.96,0.96,Matches
412,Tijjani Reijnders,nl NED,MF,Manchester City,27-286,1998,27,18,"1,555",17.3,5,2,7,5,0,0,2,0,0.29,0.12,0.41,0.29,0.41,Matches
413,Chadi Riad,ma MAR,DF,Crystal Palace,22-328,2003,7,4,389,4.3,0,1,1,0,0,0,2,0,0,0.23,0.23,0,0.23,Matches
414,Declan Rice,eng ENG,MF,Arsenal,27-117,1999,35,34,"3,004",33.4,4,5,9,4,0,0,3,0,0.12,0.15,0.27,0.12,0.27,Matches
415,Chris Richards,us USA,DF,Crystal Palace,26-044,2000,31,30,"2,707",30.1,1,0,1,1,0,0,3,0,0.03,0,0.03,0.03,0.03,Matches
416,Richarlison,br BRA,"FW,MF",Tottenham Hotspur,29-001,1997,29,17,"1,712",19,10,4,14,10,0,0,5,0,0.53,0.21,0.74,0.53,0.74,Matches
417,Chris Rigg,eng ENG,MF,Sunderland,18-327,2007,16,11,746,8.3,1,0,1,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
418,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-095,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
419,Andrew Robertson,sct SCO,DF,Liverpool,32-061,1994,23,10,"1,094",12.2,1,0,1,1,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
420,Antonee Robinson,us USA,"DF,MF",Fulham,28-276,1997,20,15,"1,312",14.6,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
421,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-216,2004,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
422,Joe Rodon,wls WAL,DF,Leeds United,28-201,1997,32,30,"2,681",29.8,2,0,2,2,0,0,2,0,0.07,0,0.07,0.07,0.07,Matches
423,Rodri,es ESP,MF,Manchester City,29-323,1996,20,16,"1,421",15.8,1,0,1,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches
424,Guido Rodríguez,ar ARG,MF,West Ham United,32-029,1994,6,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
425,Robin Roefs,nl NED,GK,Sunderland,23-114,2003,33,33,"2,970",33,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Morgan Rogers,eng ENG,MF,Aston Villa,23-289,2002,36,36,"3,190",35.4,9,5,14,9,0,0,7,0,0.25,0.14,0.39,0.25,0.39,Matches
427,Merlin Röhl,de GER,MF,Everton,23-310,2002,14,4,534,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Cristian Romero,ar ARG,DF,Tottenham Hotspur,28-014,1998,23,22,"1,868",20.8,4,1,5,4,0,0,11,2,0.19,0.05,0.24,0.19,0.24,Matches
429,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-302,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
430,Georginio Rutter,fr FRA,"MF,FW",Brighton,24-021,2002,30,20,"1,743",19.4,3,3,6,3,0,0,2,0,0.15,0.15,0.31,0.15,0.31,Matches
431,José Sá,pt POR,GK,Wolves,33-114,1993,21,21,"1,890",21,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
432,Noah Sadiki,cd COD,MF,Sunderland,21-145,2004,31,31,"2,723",30.3,0,1,1,0,0,0,8,0,0,0.03,0.03,0,0.03,Matches
433,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-248,2001,30,24,"2,132",23.7,7,4,11,6,1,1,2,0,0.3,0.17,0.46,0.25,0.42,Matches
434,Mohamed Salah,eg EGY,MF,Liverpool,33-330,1992,25,22,"2,056",22.8,7,6,13,6,1,1,1,0,0.31,0.26,0.57,0.26,0.53,Matches
435,William Saliba,fr FRA,DF,Arsenal,25-048,2001,30,29,"2,524",28,1,0,1,1,0,0,2,0,0.04,0,0.04,0.04,0.04,Matches
436,Robert Sánchez,es ESP,GK,Chelsea,28-174,1997,33,33,"2,859",31.8,0,1,1,0,0,0,3,1,0,0.03,0.03,0,0.03,Matches
437,Jadon Sancho,eng ENG,MF,Aston Villa,26-047,2000,22,9,875,9.7,0,2,2,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
438,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-160,1997,26,24,"1,990",22.1,2,2,4,2,0,0,5,0,0.09,0.09,0.18,0.09,0.18,Matches
439,Andrey Santos,br BRA,MF,Chelsea,22-008,2004,26,12,"1,170",13,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
440,Ismaila Sarr,sn SEN,MF,Crystal Palace,28-075,1998,25,22,"2,009",22.3,8,1,9,6,2,2,2,0,0.36,0.04,0.4,0.27,0.31,Matches
441,Mamadou Sarr,sn SEN,DF,Chelsea,20-255,2005,2,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
442,Sávio,br BRA,MF,Manchester City,22-031,2004,21,5,618,6.9,0,1,1,0,0,0,2,0,0,0.15,0.15,0,0.15,Matches
443,Nicolò Savona,it ITA,DF,Nottingham Forest,23-053,2003,14,11,"1,028",11.4,2,0,2,2,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
444,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-150,2005,13,9,659,7.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
445,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,22-048,2004,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
446,Kevin Schade,de GER,"MF,FW",Brentford,24-165,2001,33,31,"2,627",29.2,7,3,10,7,0,1,6,1,0.24,0.1,0.34,0.24,0.34,Matches
447,Fabian Schär,ch SUI,DF,Newcastle United,34-142,1991,16,11,"1,091",12.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
448,Alex Scott,eng ENG,MF,Bournemouth,22-263,2003,36,33,"2,759",30.7,3,1,4,3,0,0,5,0,0.1,0.03,0.13,0.1,0.13,Matches
449,Jenson Seelt,nl NED,DF,Sunderland,22-353,2003,2,1,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
450,Matz Sels,be BEL,GK,Nottingham Forest,34-074,1992,29,28,"2,488",27.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Antoine Semenyo,gh GHA,MF,Bournemouth,26-124,2000,20,20,"1,798",20,10,3,13,9,1,2,6,0,0.5,0.15,0.65,0.45,0.6,Matches
452,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-124,2000,14,14,"1,195",13.3,5,1,6,5,0,0,1,0,0.38,0.08,0.45,0.38,0.45,Matches
453,Marcos Senesi,ar ARG,DF,Bournemouth,29-001,1997,35,35,"3,108",34.5,0,5,5,0,0,0,8,0,0,0.14,0.14,0,0.14,Matches
454,Benjamin _e_ko,si SVN,FW,Manchester Utd,22-345,2003,30,17,"1,643",18.3,11,1,12,11,0,0,2,0,0.6,0.05,0.66,0.6,0.66,Matches
455,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-358,2000,27,20,"1,823",20.3,3,1,4,3,0,0,0,0,0.15,0.05,0.2,0.15,0.2,Matches
456,Luke Shaw,eng ENG,DF,Manchester Utd,30-303,1995,36,36,"3,048",33.9,0,1,1,0,0,0,8,0,0,0.03,0.03,0,0.03,Matches
457,Bernardo Silva,pt POR,MF,Manchester City,31-274,1994,35,31,"2,681",29.8,2,4,6,2,0,0,10,0,0.07,0.13,0.2,0.07,0.2,Matches
458,Jota Silva,pt POR,FW,Nottingham Forest,26-283,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
459,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,23-020,2003,28,19,"1,755",19.5,2,5,7,2,0,0,5,1,0.1,0.26,0.36,0.1,0.36,Matches
460,Adam Smith,eng ENG,DF,Bournemouth,35-012,1991,20,12,899,10,0,2,2,0,0,0,3,0,0,0.2,0.2,0,0.2,Matches
461,Emile Smith Rowe,eng ENG,MF,Fulham,25-287,2000,35,20,"1,774",19.7,3,0,3,3,0,0,1,0,0.15,0,0.15,0.15,0.15,Matches
462,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-239,1997,15,11,"1,001",11.1,3,0,3,3,0,0,1,0,0.27,0,0.27,0.27,0.27,Matches
463,Julio Soler,ar ARG,DF,Bournemouth,21-084,2005,3,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
464,Oliver Sonne,pe PER,DF,Burnley,25-182,2000,7,1,169,1.9,1,0,1,1,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches
465,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-110,1998,7,0,101,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
466,Tomá_ Sou_ek,cz CZE,MF,West Ham United,31-073,1995,33,22,"2,048",22.8,5,0,5,5,0,0,2,1,0.22,0,0.22,0.22,0.22,Matches
467,Souza,br BRA,MF,Tottenham Hotspur,19-329,2006,4,2,144,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
468,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-275,2000,27,22,"1,937",21.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
469,Anton Stach,de GER,MF,Leeds United,27-177,1998,27,26,"2,207",24.5,5,3,8,5,0,0,3,0,0.2,0.12,0.33,0.2,0.33,Matches
470,John Stones,eng ENG,DF,Manchester City,31-348,1994,7,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
471,Jørgen Strand Larsen,no NOR,FW,Wolves,26-094,2000,22,14,"1,404",15.6,1,1,2,0,1,2,2,0,0.06,0.06,0.13,0,0.06,Matches
472,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-094,2000,11,10,736,8.2,3,0,3,3,0,0,2,0,0.37,0,0.37,0.37,0.37,Matches
473,Pascal Struijk,nl NED,DF,Leeds United,26-273,1999,32,31,"2,791",31,0,1,1,0,0,0,5,0,0,0.03,0.03,0,0.03,Matches
474,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-193,2001,29,27,"2,290",25.4,5,1,6,5,0,0,6,0,0.2,0.04,0.24,0.2,0.24,Matches
475,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-198,2000,34,34,"3,051",33.9,6,5,11,6,0,1,8,1,0.18,0.15,0.32,0.18,0.32,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-091,2005,1,1,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
477,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,21-002,2005,27,16,"1,530",17,4,1,5,4,0,0,0,0,0.24,0.06,0.29,0.24,0.29,Matches
478,Ao Tanaka,jp JPN,MF,Leeds United,27-243,1998,25,11,"1,090",12.1,2,0,2,2,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
479,James Tarkowski,eng ENG,DF,Everton,33-173,1992,35,35,"3,150",35,2,3,5,2,0,0,7,0,0.06,0.09,0.14,0.06,0.14,Matches
480,Marcus Tavernier,eng ENG,MF,Bournemouth,27-050,1999,32,29,"2,551",28.3,6,4,10,4,2,2,6,0,0.21,0.14,0.35,0.14,0.28,Matches
481,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-245,2003,27,12,"1,117",12.4,2,0,2,2,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
482,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-239,2001,31,19,"1,845",20.5,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
483,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,21-014,2005,28,10,"1,103",12.3,3,1,4,3,0,0,1,0,0.24,0.08,0.33,0.24,0.33,Matches
484,Kenny Tete,nl NED,DF,Fulham,30-214,1995,22,21,"1,791",19.9,1,0,1,1,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
485,Igor Thiago,br BRA,FW,Brentford,24-319,2001,36,35,"3,102",34.5,22,1,23,14,8,9,7,0,0.64,0.03,0.67,0.41,0.44,Matches
486,Malick Thiaw,de GER,DF,Newcastle United,24-276,2001,33,31,"2,785",30.9,4,0,4,4,0,0,4,0,0.13,0,0.13,0.13,0.13,Matches
487,Youri Tielemans,be BEL,MF,Aston Villa,29-004,1997,23,20,"1,755",19.5,0,4,4,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
488,Jurriën Timber,nl NED,DF,Arsenal,24-328,2001,30,28,"2,454",27.3,3,5,8,3,0,0,5,0,0.11,0.18,0.29,0.11,0.29,Matches
489,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-132,1999,22,21,"1,789",19.9,0,1,1,0,0,0,5,1,0,0.05,0.05,0,0.05,Matches
